
      @@@@@@@@@  @@@@                      @@@@@@@               @@@       
        @@    @    @@                @       @@   @@              @@       
        @@     @   @@               @@       @@    @@             @@       
        @@         @@     @@@@      @@       @@    @@    @@@@@    @@ @@@   
        @@   @     @@    @@   @   @@@@@@@@   @@   @@    @     @   @@@  @@  
        @@@@@@     @@    @@   @@    @@       @@@@@@    @@     @@  @@    @@ 
        @@   @     @@      @@@@@    @@       @@    @@  @@@@@@@@@  @@    @@ 
        @@         @@    @@   @@    @@       @@     @@ @@         @@    @@ 
        @@         @@   @@    @@    @@       @@     @@ @@      @  @@    @@ 
        @@         @@   @@   @@@    @@   @   @@    @@   @@    @@  @@    @@ 
      @@@@@@     @@@@@@  @@@@  @@    @@@@  @@@@@@@@       @@@@   @@@@  @@@@

                              a netlist abstractor

                Alliance CAD System 5.0, flatbeh 5.0 [2000/11/01]
                Copyright (c) 1993-2015,           ASIM/LIP6/UPMC
                Author(s):       François DONNET, Huu Nghia VUONG
                E-mail        :       alliance-users@asim.lip6.fr

     =========================  Environnement  =========================
     MBK_WORK_LIB        = .
     MBK_CATA_LIB        = /usr/share/alliance/cells/sxlib:/usr/share/alliance/cells/romlib:/usr/share/alliance/cells/ramlib:/usr/share/alliance/cells/rflib:/usr/share/alliance/cells/rf2lib:/usr/share/alliance/cells/pxlib:/usr/share/alliance/cells/padlib:/usr/share/alliance/cells/dp_sxlib
     MBK_CATAL_NAME      = CATAL
     ============================== Files ==============================
     Netlist file        = fdm_b_l.vst
     Output  file        = fdm_b_l_net.vbe
     ===================================================================

Loading './fdm_b_l.vst'
flattening figure fdm_b_l 
 loading nmx2_x1 
 loading nxr2_x1 
 loading noa2a2a23_x1 
 loading nao2o22_x1 
 loading oa2a22_x2 
 loading no4_x1 
 loading an12_x1 
 loading na4_x1 
 loading sff1_x4 
 loading xr2_x1 
 loading on12_x1 
 loading na3_x1 
 loading nao22_x1 
 loading noa22_x1 
 loading no3_x1 
 loading o2_x2 
 loading oa2ao222_x2 
 loading a4_x2 
 loading oa2a2a23_x2 
 loading oa22_x2 
 loading o4_x2 
 loading no2_x1 
 loading o3_x2 
 loading ao22_x2 
 loading inv_x2 
 loading a2_x2 
 loading na2_x1 
 loading oa3ao322_x2 
 loading a3_x2 
 loading buf_x2 
Restoring array's orders 
BEH : Saving 'fdm_b_l_net' in a vhdl file (vbe)
